Area_Id,Area,Latitude,Longitude
7114,Abhiramapuram-Cp Ramaswamy Road Pizza Cornner,13.0311037,80.2566849
7121,Adambakkam-Brindavan Nagar,12.985,80.205
7115,Adambakkam-Jayalakshmi Theatre,12.9909,80.1988
7119,Adambakkam-Kakkan Bridge,12.9886,80.2048
7120,Adambakkam-Mahalakshmi Nagar,12.9839,80.2059
7122,Adambakkam-NGO Colony,12.9954,80.2073
7118,Adambakkam-Police Station,12.9897,80.2019
7116,Adambakkam-Punjab National Bank ATM,12.9923,80.1969
7117,Adambakkam-SP Hospital,12.9935,80.201
7124,Adhanoor-Bus stop,12.871883,80.051437
7788,Adyar-Cancer Institute,13.0084,80.2486
7131,Adyar-Depot,12.9979,80.256
7133,Adyar-Fortis Malar Hospital,13.0098839,80.2590574
7129,Adyar-Gandhi Nagar Terminus,13.006658,80.252765
7789,Adyar-Indira Nagar,12.9917221,80.253118
7127,Adyar-Opp. Sangeetha Hotel,13.007282,80.257251
7132,Adyar-Shastri Nagar Konica Show Room,12.9967,80.2585
7128,Adyar-Water Tank,12.9951,80.2526
7134,Agaram-Loco Bridge,13.1072,80.2245
7135,Agaram-SRP Koil Temple,13.1124,80.2315
7136,Alandur-MTC Bus Stop,12.9972274,80.1904883
7137,Alapakkam-Bus stop,13.0429,80.1639
7140,Alwarpet-Signal,13.0388,80.2576
7141,Alwarthirunagar-Bus stop,13.045,80.1861
7687,Alwarthirunagar-Lamech School,13.0435,80.1821
7879,Alwarthirunagar-Velan nagar Police booth,13.0504353,80.1830106
7144,Ambal Nagar-Bus stop,13.0183,80.2059
7149,Ambattur Estate-Bus Terminus,13.099552,80.169924
7150,Ambattur kallikuppam-Tea Kadai Stop,13.133,80.1736
7690,Ambattur Oragadam-Bus stop,13.1273,80.1538
7151,Ambattur OT-Bus Terminus,13.1195,80.15
7692,Ambattur-Attipatttu Krishnan Koil Bus stop,13.094955,80.156713
7855,Ambattur-Canara Bank,13.1103,80.1522
7849,Ambattur-Lenin Nagar park,13.1273,80.1454
7689,Ambattur-LIC Training Zonal office,13.1182,80.1595
7147,Ambattur-Police Station,13.1074,80.1527
7148,Ambattur-Pudur Bus Stop,13.1303,80.1587
7688,Ambattur-Registration Office,13.125,80.1465
7146,Ambattur-Vinayagapuram Bus stop,13.124484,80.150796
7154,Aminjikarai-Market,13.0735,80.2258
7153,Aminjikarai-Skywalk Ampa Mall,13.0735,80.221
7156,Anakaputhur-Bus Depot,12.9850731,80.1231757
7157,Anakaputhur-Church,12.9825,80.1296
7155,Anakaputhur-Govt. School,12.9796,80.1294
7164,Anna Nagar East-K4 Police Station Bus Stop,13.0923,80.2188
7165,Anna Nagar East-Kaveri Colony MTC Bus Stop,13.0917,80.2235
7166,Anna Nagar West-Depot,13.0952,80.1985
7161,Anna Nagar-Anna Arch Bus stop,13.0765,80.218
7160,Anna Nagar-Blue Star,13.0848509,80.2109271
7162,Anna Nagar-Roundana,13.0847,80.2177
7163,Anna Nagar-Shanthi Colony,13.0814,80.2178
7158,Anna Nagar-Sundaram Foundation,13.0818,80.207
7145,Annanur-Murugappa Polytechnic,13.125703,80.118407
7790,Annanur-Railway Station,13.1173,80.1267
7168,Arumbakkam-Food World,13.077014,80.206753
7847,Arumbakkam-Jai Nagar park,13.0689,80.2067
7169,Arumbakkam-MTC Bus Stop,13.076594,80.204284
7691,Ashok Nagar-Police Station,13.043785,80.217288
7171,Ashok Pillar-Canara Bank,13.0399,80.2125
7170,Ashok Pillar-Udhayam Theatre  MTC Bus Stop,13.035,80.2112
7174,Avadi-Bus Terminus,13.12,80.1022
7173,Avadi-Check Post,13.119392,80.09495
7696,Avadi-CRPF Bus Stop,13.1491,80.0879
7177,Avadi-Govardhanagiri Bus Stop,13.0985,80.1083
7697,Avadi-HVF Ajeya Stadium,13.1331,80.1031
7698,Avadi-HVF Poompozhil Nagar,13.139,80.1152
7845,Avadi-HVF Valluvar Vasuki Thirumana Mandapam,13.132,80.1082
7176,Avadi-Iyankulam Bus Stop,13.0937,80.1083
7825,Avadi-JB Estate Bus Stop,13.1111,80.1087
7823,Avadi-Kamaraj Nagar Bus stop,13.1069,80.0942
7175,Avadi-Market,13.1159,80.1041
7695,Avadi-Moorthy Nagar,13.1027,80.1083
7694,Avadi-OCF Post Office,13.1255,80.1032
7693,Avadi-Paruthipattu Bus stop,13.0862,80.1086
7699,Ayanambakkam-Bus stop,13.0725,80.1531
7182,Ayanavaram-Depot,13.0981,80.2415
7183,Ayanavaram-ESI Bus stop,13.0948,80.2413
7179,Ayanavaram-Joint Office,13.1017,80.2309
7184,Ayanavaram-Medavakkam Tank Road Bus stop,13.095,80.2413
7791,Ayanavaram-Noor Hotel,13.0986,80.2343
7178,Ayanavaram-Railway Quaters,13.0991,80.2237
7181,Ayanavaram-Sayani Petrol Bunk,13.0979,80.2384
7186,Ayapakkam-Bus stop,13.0988,80.1327
7187,Ayapakkam-Ganesh Bhawan Hotel Bus Stop,13.1071,80.1314
7188,Ayapakkam-Govt High School,13.0892,80.1381
7185,Ayapakkam-MGR Puram Bus Stop,13.0976,80.1423
7700,Ayappakam-ICMR Bus Stop,13.101,80.1399
7190,Beach Station-MRTS,13.0922,80.2915
7191,Besant Nagar-Food world,13.0006,80.2669
7192,Broadway-Bus Stop,13.0874,80.284
7193,Butt Road-St.Thomas Mount,13.0086,80.1972
7194,Central-G.H Hospital,13.0823,80.2772
14449,Chembarambakkam Bus Stop,13.040705,80.057944
7196,Chepauk-Anna Square,13.0667,80.284
7197,Chetpet-Bus stop,13.0703122,80.242103
7199,Chintadripet-Market,13.0754,80.2696
7200,Chintadripet-Railway Station,13.0741,80.2734
7201,Chinthamani-Konica Show Room,13.0857,80.2235
7827,Chitlapakkam- More Supermarket,12.9302,80.1483
7792,Chitlapakkam-NSN school,12.9307,80.1381
7828,Chitlapakkam-Rosily School,12.9354,80.1469
7204,Chitlapakkam-Varatharajan Theatre,12.9376,80.1388
7205,Choolai-Post office,13.0898,80.259
7208,Choolaimedu-Bus Stop,13.0679,80.2267
7207,Choolaimedu-Gill nagar Bus stop,13.0646,80.2252
7206,Choolaimedu-Nelson Manikam Foodworld,13.0664,80.2316
7215,Chromepet West-Bus stop,12.9518,80.1401
7209,Chromepet-Lakshmipuram Bus stop,12.9576,80.1252
7820,Chromepet-MIT Gate-Bus stop,12.9481,80.1374
7214,Chromepet-Nemilichery Bus stop,12.9452,80.1634
7703,Chromepet-Radha Nagar St.Marks Matriculation H S School,12.9508,80.1489
7793,Chromepet-Railway Station,12.951692,80.140044
7794,Chromepet-Zameen Royapettah,12.9501,80.1539
7702,Cinmaya Nagar-Bus Stop,13.0628,80.1971
7216,Cinmaya Nagar-Market road,13.0625,80.1983
7704,Cinmaya Nagar-Mettukuppam  Karumari Amman kovil,13.0549,80.1737
7883,CIT Nagar-Bus Stop,13.0298,80.2308
7217,CIT Nagar-Hyundai show room,13.0264,80.2313
7219,Egattur-Bus Stop,12.8361,80.2272
7223,Egmore-Albert Theatre,13.0767,80.2642
7221,Egmore-Dinathanthi Office,13.0807,80.2626
7222,Egmore-Govt. Eye Hosptial,13.0699,80.2609
7220,Egmore-Hotel Marina,13.0757,80.2595
7224,Ekkattuthangal-Kalaimagal Bus stop,13.0243,80.2067
7705,Elephant Gate-Bus stop,13.0916238,80.2753554
7225,Ennore-Bus Stop,13.214832,80.320285
14451,Ernavoor - ETPS Bus Stop,13.200102,80.313095
7226,Ernavoor-Jothinagar Bus stop,13.181398,80.298903
7830,Ernavoor-Murugappa Nagar,13.183732,80.301116
7829,Ernavoor-WIMCO Nagar,13.1786,80.3072
7227,Erukkancheri-Bus stop,13.1246,80.2472
7228,Ezhil nagar-Fire station,13.126545,80.272429
7837,Foreshore Estate-Bus Stop,13.025373,80.274795
7229,Foreshore Estate-M R C Bus Stop,13.0257,80.2751
7231,George Town-Bus stop,13.087458,80.28387
7232,Gerugambakkam-Ajith bus stop,13.0108,80.1443
7233,Gerugambakkam-MTC Bus Stop,13.0155211,80.136592
7234,GKM Colony-Bus stop,13.1113,80.2184
7235,Gopalapuram-Cathedral Road (CSI),13.048098,80.253821
7236,Gowrivakkam-Bus stop,12.921,80.168
14198,Guduvanchery - Pandur,12.792821,80.093225
7242,Guduvanchery-Kayarambedu Bus stop,12.8036,80.0704
14413,Guduvanchery-Kayarambedu Junction Bus stop,12.8103736,80.0766524
7706,Guduvanchery-Kuthanur Bus Stand,12.8516,80.0411
7238,Guduvanchery-Madambakkam Bus stop,12.8443,80.0598
7707,Guduvanchery-OM Sakthi Nagar Bus stop,12.8293,80.0739
7239,Guduvanchery-Perumattunallur Bus stop,12.8224,80.0776
7240,Guduvanchery-Power House EB,12.851163,80.065618
7708,Guduvanchery-Srinivasapuram Bus Stop,12.839445,80.055116
7237,Guduvanchery-Valanchery Bus stop,12.8365,80.0553
7248,Guindy Estate-Bus Stop,13.0098,80.2113
7246,Guindy-Kannigapuram Bus stop,13.0049,80.2203
7709,Guindy-Olympia Technology Park,13.014,80.2045
7243,Guindy-Opp To Le Meridian,13.0073,80.2054
7245,Guindy-Race Course,13.008,80.2132
7249,Hasthinapuram-Kumaran Kundram Bus Stop,12.9418,80.1433
7250,Hasthinapuram-MTC Bus Stop,12.9405,80.1508
7251,Hasthinapuram-Thirumalai Nagar Bus stop,12.9369105,80.1585263
7252,ICF-MTC Bus Stop,13.1005,80.215
7795,Injambakkam-Prathana Theatre,12.93,80.2516
7781,Injambakkam-VGP Golden Beach Bus stop,12.913939,80.250282
7254,IOC Bridge-Depot,13.1391,80.2819
7255,Irumbuliyur East-Bus stop,12.9152026,80.1059892
7257,Iyyappanthangal-Bus Depot,13.0381,80.1351
7258,Iyyappanthangal-Ramachandra Hospital,13.0369,80.142
7824,Iyyappanthangal-Srinivasa Kalyana Mandapam,13.0471,80.1368
7259,Jafferkhanpet-Kasi Theatre,13.0296,80.2085
7260,Jaladampet-Bus stop,12.9291,80.2026
7262,Jawahar Nagar-Bus stop,13.1128,80.2294
7710,K K Nagar-Ayyappan Kovil Bus Stop,13.0393,80.1968
7264,K K Nagar-Bus Depot,13.035681,80.20559
7263,K K Nagar-Pondicherry Guest House,13.0419,80.1933
7851,K K Nagar-Sivan Park Bus stop,13.0411,80.2052
7857,Kadaperi-Burma Colony Bus stop,12.9504,80.1183
7266,Kaladipet-Bus Stop,13.1542,80.3006
7267,Kalmandapam-Bus Stop,13.1151,80.2926
7269,Kamarajapuram-Bus Stand,12.9234,80.155
7268,Kamarajapuram-New life hostel,12.9227,80.1521
7270,Kanagam-Madhya Kailash Bus Stop,13.0066,80.2467
7271,Kandanchavadi-GMR,12.9635,80.2454
7273,Kannadasan Nagar-Bus Stop,13.1361,80.2573
7275,Kannadasan Nagar-EB Office,13.1314,80.2585
7274,Kannadasan Nagar-P6 Police Station,13.1314,80.257
7276,Karambakkam-Bus stop,13.0375,80.1593
14414,Karanai Bus Stop,12.858674,80.199785
14455,Karanai Puduchery -Arungal Government primary School,12.8309221,80.0979469
7277,Karanai-Puthuchery Bus stop,12.8456307,80.0867714
7278,Karapakkam-Aravind Theatre,12.915341,80.229382
7280,Karayanchavadi-Signal,13.0463,80.1117
7281,Kasimedu-Bus Stop,13.124625,80.294479
7282,Kattankulathur-Bus Stop,12.8092,80.0296
7873,Kattankulathur-Sivananda Gurukulam Bus stop,12.8145,80.0326
7283,Kattupakkam-Bus Stop,13.0411,80.1273
7284,Kavangarai Puzhal-Bus stop,13.1705,80.1995
14457,Kelambakkam - Pungeri Bus stop,12.7984217,80.1385625
14415,Kelambakkam - Vijayashanthi Apartment,12.760201,80.208903
7288,Kelambakkam-Bus Stop,12.7863,80.2221
7289,Kelambakkam-Kazhipattur Bus stop,12.8197,80.2304
7287,Kelambakkam-Mambakkam Bus stop,12.8276,80.165
7285,Kelambakkam-Pudhupakkam Panchayat Office Bus stop,12.8084,80.2004
7711,Kelambakkam-Thaiyur Bus Stop,12.773617,80.213889
14232,Kelampakkam - Keelakottaiyur Bus Stop,12.8400159,80.1531865
7290,Kellys-MTC Stop,13.0829,80.2412
7291,Kilkattalai-Bus Stop,12.9563,80.1868
7712,Kilkattalai-Ganesh Nagar Bus Stop,12.961462,80.187269
7292,Kilkattalai-Junction,12.955679,80.186811
7841,Kilpauk New Avadi Road-VOC Nagar Bus stop,13.0911,80.2278
7297,Kilpauk New Avadi Road-Water tank,13.0887,80.2312
7294,Kilpauk-Cemetry,13.0831,80.2286
7295,Kilpauk-Garden Bus Stop,13.0835,80.2333
7296,Kilpauk-K.M.C,13.077963,80.24411
7293,Kilpauk-Mummy Daddy Shopping Complex,13.0836,80.2399
7713,Kodambakkam-Five Lamps,13.0449,80.2256
7299,Kodambakkam-Samiyaar Madam,13.0472,80.2189
7301,Kodambakkam-Sekar Emporium,13.0539,80.2278
7303,Kodungaiyur-Indian Bank (Meenambal Road),13.1292,80.2589
7714,Kodungaiyur-Muthamizh Nagar Mosque,13.1327,80.2475
7843,Kodungaiyur-Parvathi Nagar Bus stop,13.1457,80.2503
7305,Kolathur-Bus Stop,13.1206,80.2122
7715,Kolathur-Ganga Sweets,13.1209496,80.2239753
7310,Kolathur-Ganga theatre,13.1249,80.2175
7306,kolathur-Kumaran Nagar Bus stop,13.1247,80.2248
7717,Kolathur-Poompuhar Nagar Bus stop,13.1206,80.2122
7782,"Kolathur-Regional Geoscience Lab, ONGC",13.1157,80.1977
7308,Kolathur-Senthil Nagar Bus stop,13.1238,80.2025
7716,Kolathur-Teachers Colony Bus Stop,13.1307,80.2023
7309,Kolathur-Vinayagapuram Bus stop,13.14,80.2055
7311,Kondithope-Bus Stop,13.1055,80.2758
7312,Korattur-Bus Stand,13.111222,80.184346
7313,Korattur-Lucas Patavatamman MTC Stop,13.1011,80.1899
7881,Korattur-Railway Station,13.1129,80.184
7850,Korukkupet-Bus stop,13.119576,80.278431
7317,Kottivakkam-Bus Stand,12.9695,80.2576
7316,Kottivakkam-IBP Petrol Bunk,12.968,80.2573
7318,Kotturpuram-Anna University,13.0128,80.2403
7320,Kotturpuram-ICICI Bank,13.0204,80.2432
7319,Kotturpuram-Police Station,13.017438,80.240824
7868,Kovilambakkam- Vadakupattu Gangai Amman Temple,12.9335,80.1882
7323,Kovilambakkam-Bus Stop,12.939045,80.182339
7322,Kovilambakkam-Eachangadu bus stop,12.9492,80.1839
7325,Kovur-Bharat Petrol bunk,13.0117,80.129
7326,Kovur-EB Bus Stop,13.0106,80.1145
7324,Kovur-MTC Bus Stop,13.0099,80.1202
7718,Kovur-Periya Panicherry,13.0125,80.1322
7328,Koyambedu-Adyar Ananda Bhavan,13.0712,80.2034
7330,Koyambedu-Rohini Complex,13.0754,80.1959
7331,Kumananchavadi-Bus Stand,13.045,80.1159
14454,"Kundrathur - Sri Ranibai Matriculation School, Pidarithangal",13.0681894,80.0876155
14453,kundrathur - Venkata Subramani Nagar Bus Stop,12.977382,80.103046
7834,Kundrathur -Murugan Temple- Bus stop,12.9872,80.0933
7822,Kundrathur-Karaima Nagar Bus stop,12.9896,80.117
7332,Kundrathur-Mtc Bus Stop,12.9969,80.0963
7334,M R Nagar-MTC Bus Stop,13.1303,80.2504
7719,Madambakkam-Bharath University,12.9081,80.1427
7335,Madambakkam-Bus stop,12.900809,80.161598
7720,Madambakkam-Kozhi Pannai Bus Stop,12.9035,80.1586
7336,Madambakkam-Noothencheri Bus stop,12.8978,80.1671
7721,Madambakkam-VGP Bus Stop,12.9129,80.1553
14416,Madanan Kuppam - Bus Stop,13.135503,80.190251
7337,Madanandapuram-MTC Bus Stop,13.023,80.1465
7722,Madanandapuram-Pon Vidhyashram school,13.0146,80.153
14456,Madhavaram - - Assisi Nagar - St. Josephs School,13.1658365,80.2348377
7340,Madhavaram-Arul Nagar MTC Bus Stop,13.1456,80.2398
7338,Madhavaram-Nagarathchi Office,13.1478,80.2309
7339,Madhavaram-Tabal Petti,13.1435,80.2377
7341,Madhya Kailash-IIT Madras,13.0066,80.2419
7342,Madhyakailash-Bus stop,13.0066,80.2467
7346,Madipakkam-Balaiya garden,12.965386,80.201094
7345,Madipakkam-Bus Terminus,12.962907,80.198051
7343,Madipakkam-Koottu Road Junction,12.966005,80.188566
7797,Madipakkam-Ram Nagar,12.965169,80.207441
7344,Madipakkam-Sadashivanagar Bus Stop,12.965542,80.204819
7871,Madipakkam-Siva Vishnu Temple,12.9577,80.1991
7349,"Maduravoyal-Earikarai Bus Stop, Land Mark (Schram Academy School)",13.0614,80.1645
7350,Maduravoyal-Market Bus Stop,13.064,80.168
7351,Maduravoyal-MGR college,13.067782,80.178354
7352,Maduvankarai-Bus stop,13.003688,80.211988
7353,Mahalingapuram-Ayappa Temple,13.0564,80.232
14152,Manali New Town - Bus Terminal,13.1978973,80.2755003
7356,Manali-Bus Stand,13.16997,80.257277
7354,Manali-MMC,13.1616,80.2439
7355,Manali-MMDA,13.1691,80.2478
7358,Mandaveli-Bus Depot,13.026315,80.265626
7723,Mandaveli-St Antonys Girls Higher Secondary School,13.0289,80.2741
7359,Mangadu-Bus Stop,13.0315,80.1111
7839,Mangadu-Gangai Amman Temple Bus Stop,13.0381,80.1131
7360,Manimangalam-Bus Stop,12.916256,80.040234
7724,Manimangalam-PTC Quarters Bus stop,12.916888,80.061857
7726,Mannady-Broadway theater,13.1001,80.2868
7362,Mannady-Excellent Hotel,13.0969,80.2865
7361,Mannady-Police Station,13.0943,80.2862
7363,Mannivakkam-Bus Stop,12.8942,80.0642
7853,Mannurpet-Vinayagar Kovil Bus stop,13.0982,80.1761
7364,Mappedu-Bus Stop,12.891,80.1409
14466,Maraimalai Nagar- Railway Station Bus Stop,12.796609,80.020995
7727,Maraimalai Nagar-Government Hospital,12.7909,80.0328
7365,Maraimalai Nagar-Main Bus Stand,12.7904,80.0335
7874,Maraimalai Nagar-Rail Nagar Bus stop,12.7983,80.0386
14231,Medavakkam - Time Kids Preschool,12.9234579,80.1896969
7368,Medavakkam-Bus stop,12.9173,80.1915
7367,Medavakkam-Koot Road Bus Stand,12.919855,80.182115
7728,Medavakkam-Ranganatha Puram Bus Stop,12.918968,80.187531
7366,Medavakkam-Vijayanagaram,12.9183327,80.1767312
7369,Meenambakkam-Airport Bus Stand,12.9875,80.1762
7371,Mehta Nagar-Bus stop,13.0679,80.2267
7373,MGR Nagar-MTC Bus Stop,13.0363,80.2017
7375,Mint-Bus Terminus,13.1042,80.2758
7374,Mint-Moolakothiram Bus Stop,13.1035,80.2737
7376,Mint-Stanley Medical College Bus Stop,13.1051,80.2839
7377,MKB Nagar-Mullai Nagar Bus Stand,13.1234,80.2653
7729,MMDA-Hotel Vallavan Chettinad,13.063861,80.211626
7379,MMDA-Water Tank Bus stop,13.0697095,80.2152826
7389,Mogappair East-J J Nagar,13.0848,80.1832
7831,Mogappair East-Masoodhi Bus Stop,13.081,80.1844
7390,Mogappair West-Bus Stand,13.082996,80.17054
7388,Mogappair-Collector Nagar,13.0878,80.188
7380,Mogappair-D R Supper Market,13.0816,80.167
7798,Mogappair-Golden Flats,13.0883,80.1784
7383,Mogappair-HP Petrol Bunk,13.0887,80.1748
7381,Mogappair-MGR Statue,13.0853,80.1699
7799,Mogappair-MMM Hospital,13.086251,80.188078
7384,Mogappair-Park Road Junction,13.0799,80.1878
7391,Moolakadai-MTC Bus Stop,13.1298,80.2406
7392,Moulivakkam-Baikadai,13.0194,80.1428
7393,Mount Road-Devi Theatre/Shanthi Theatre,13.0662,80.2704
7394,Mount Road-LIC,13.0643,80.2657
7395,Movarasampet-Bus stop,12.9695,80.1862
7730,MRC Nagar-Bus Stop Ayyapan kovil,13.018962,80.267531
7398,Mudichur-Attai Company Mtc Stop,12.914452,80.071437
7400,Mudichur-Church,12.9128,80.0705
7402,Mudichur-Krishna Nagar MTC Bus Stop,12.9234,80.0973
7397,Mudichur-Lakshmi Nagar Mtc Stop,12.9056,80.0662
7399,Mudichur-Madanapuram MTC Bus Stop,12.9155,80.0771
7396,Mudichur-Natesan Mtr. School,12.9015,80.0621
7731,Mugalivakkam-Arasa Maram Bus stop,13.0208,80.1662
7405,Mugalivakkam-Opp To MTC Bus Stop,13.0291,80.169
7406,Muthamizh Nagar-Bus Stop,13.1341,80.2523
7407,Muthapudupet-Bus Stop,13.1458,80.0645
7869,Muttukkadu-Bus stop,12.8274,80.2403
7733,Mylapore -Kachery road Mosque,13.034443,80.27317
7408,Mylapore-Luz Church,13.0374,80.2626
7800,Mylapore-Mundhakani Amman kovil,13.040731,80.269749
7411,Mylapore-Sankrit College,13.0405,80.2685
7410,Mylapore-Tank Bus Stop,13.0339,80.2679
7413,Naduveerapattu-Bus Stop,12.94275,80.049789
7416,Nagalkeni-Chemoleums Bus Stop,12.9611,80.1374
7415,Nagalkeni-MGR Statue MTC Bus Stop,12.962,80.1383
7417,Nammalwarpet-MTC Bus Stop,13.096,80.2427
7418,Nandabakkam-Chennai Trade Centre,13.014,80.1897
7419,Nandanam Signal-Arts College,13.029237,80.239865
7420,Nandhivaram-Government Hospital,12.8458,80.0618
7734,Nanganallur-Anjaneyar Kovil,12.9859637,80.1925674
7426,Nanganallur-BM Hospital,12.9889,80.1903
7425,Nanganallur-Lakshmi Nagar,12.9791,80.189
7423,Nanganallur-Roja medicals,12.9807,80.188
7421,Nanganallur-Thillaiganga Nagar Subway,12.9921,80.1933
7422,Nanganallur-Velan Theatre,12.9803,80.1822
7427,Nanmangalam-Bus stop,12.9385,80.175406
7840,Navalur-AGS Bus Stop,12.8498,80.2265
7428,Navalur-Bus Stop,12.8452,80.2264
7429,Nedungundram-Bus stop,12.8801,80.1088
7736,Nedungundram-Sadhanathapuram Bus Stop,12.898,80.108
7431,Neelangarai-Buhari Hotel,12.9422,80.2532
7430,Neelangarai-Bus Stand,12.9497,80.2547
7432,Nemam-Bus stop,13.07817,80.025441
7433,Nerkundram-Bus stop,13.071566,80.185852
7737,Nesapakkam-MGR Statue Bus stop,13.0315,80.1912
7435,New Perungalathur-Bus Stand,12.906114,80.096047
7738,New Perungalathur-Perumal Kovil,12.901358,80.091194
7436,New Washermanpet-Agarwal Eye Hospital,13.1366967,80.2937352
7437,Nolambur-Bus stand,13.072216,80.167308
7876,Nolambur-Thai Moogambigai Dental College,13.0736,80.1782
